Date,Ap,HÃ¸yre,Frp,SV,Sp,KrF,Venstre,MDG,RÃ¸dt,Andre
2025-02-01,19.8,18.9,25.1,8.4,8.6,2.5,4.2,1.8,5.6,4.9
2025-01-01,19.0,21.7,24.4,8.1,6.2,3.4,4.5,3.3,5.4,4.0
2024-12-01,17.2,21.2,25.4,9.4,5.3,3.9,5.3,3.1,5.8,3.5
2024-11-01,18.7,22.4,22.0,9.0,6.6,3.1,5.1,3.4,5.9,3.8
2024-10-01,19.9,23.4,20.3,8.8,5.8,3.3,5.5,3.5,5.9,3.7
2024-09-01,20.6,24.6,18.9,9.0,6.0,2.9,5.1,3.3,5.6,3.9
2024-08-01,20.7,25.2,16.4,9.1,6.2,3.9,5.2,3.6,5.7,4.2
2024-07-01,21.1,24.9,16.5,9.5,4.7,3.9,5.6,3.7,5.4,4.7
2024-06-01,19.7,24.2,17.2,9.7,6.3,3.5,5.9,3.4,6.6,3.5
2024-05-01,19.9,25.2,17.1,9.3,6.1,4.1,5.9,3.7,5.0,3.8
2024-04-01,19.5,26.4,15.2,10.0,6.2,3.8,5.5,3.6,5.5,4.2
2024-03-01,18.2,26.5,14.8,9.9,6.5,3.8,5.9,4.0,5.8,4.6
2024-02-01,19.0,27.7,13.8,9.9,6.2,4.0,5.8,3.6,5.2,4.6
2024-01-01,19.3,25.8,13.1,10.6,6.8,4.0,5.9,3.4,5.2,6.0
2023-12-01,18.9,25.6,13.4,10.9,6.8,3.8,5.4,3.6,5.4,6.3
2023-11-01,19.3,26.3,13.0,9.9,5.7,4.1,6.2,4.1,5.2,6.5
2023-10-01,20.4,25.8,13.0,9.4,6.2,3.9,5.7,3.7,5.3,6.7
2023-09-01,19.7,28.2,12.9,8.7,6.3,3.6,5.4,4.0,5.1,5.7
2023-08-01,18.5,30.4,12.7,8.8,6.5,3.5,4.9,3.9,5.0,6.0
2023-07-01,19.7,29.8,14.2,7.4,7.0,3.5,4.8,3.4,5.4,5.2
2023-06-01,18.6,31.4,12.4,8.2,6.2,3.8,4.5,3.6,6.2,5.3
2023-05-01,18.7,31.7,12.1,8.5,6.2,4.0,4.5,3.7,5.8,4.9
2023-04-01,18.2,31.5,12.2,8.6,5.7,3.7,4.9,3.9,5.9,5.5
2023-03-01,17.1,32.5,12.1,9.1,6.1,3.8,4.8,3.4,6.1,4.9
2023-02-01,18.5,31.7,12.7,8.6,5.7,3.6,4.4,3.4,6.7,4.8
2023-01-01,19.1,30.9,12.9,8.6,6.1,3.2,4.3,3.6,6.3,5.0
2022-12-01,17.8,32.4,12.0,9.3,5.4,3.2,4.7,3.7,7.1,4.4
